Timestamp,DateTime,TEC1_Optimal(V),TEC2_Optimal(V),TEC3_Optimal(V),TEC4_Optimal(V),TEC5_Optimal(V),TEC6_Optimal(V),TEC7_Optimal(V),TEC8_Optimal(V)
1763866332,14:08:50,0.00147214,0.00205707,0.00176132,0.00334919,0.00245766,0.00291045,0.00253258,0.00141245
1763866342,14:09:00,0.00149362,0.00213762,0.00169886,0.00348471,0.00255841,0.00270569,0.00264598,0.00165964
1763866352,14:09:10,0.00155665,0.00224533,0.00158541,0.00337678,0.00262905,0.00251976,0.00277549,0.00157203
1763866362,14:09:20,0.00147103,0.00223484,0.00159442,0.00366186,0.00265452,0.00261754,0.00274847,0.00169350
1763866372,14:09:30,0.00155862,0.00205772,0.00167089,0.00365312,0.00248544,0.00268729,0.00251066,0.00146424
1763866382,14:09:40,0.00158462,0.00218495,0.00157415,0.00301521,0.00267060,0.00257261,0.00255131,0.00158446
1763866392,14:09:50,0.00136144,0.00214164,0.00161994,0.00390599,0.00269577,0.00281233,0.00269794,0.00179397
1763866402,14:10:00,0.00155478,0.00224380,0.00160085,0.00361647,0.00259094,0.00273145,0.00269938,0.00156975
1763866412,14:10:10,0.00144627,0.00217709,0.00171078,0.00337178,0.00247565,0.00283234,0.00283578,0.00162034
1763866422,14:10:20,0.00141387,0.00218151,0.00176023,0.00334977,0.00259253,0.00252739,0.00272731,0.00150067
1763866432,14:10:30,0.00150824,0.00227162,0.00178571,0.00326728,0.00258320,0.00268173,0.00281742,0.00166434
1763866442,14:10:40,0.00141048,0.00226734,0.00156927,0.00315338,0.00247657,0.00269395,0.00269781,0.00164566
1763866452,14:10:50,0.00149090,0.00213142,0.00155713,0.00351850,0.00251765,0.00251079,0.00281355,0.00159200
1763866462,14:11:00,0.00140836,0.00208635,0.00162960,0.00416127,0.00255280,0.00271470,0.00284285,0.00167827
1763866472,14:11:10,0.00146418,0.00218098,0.00172973,0.00337991,0.00254979,0.00262451,0.00263862,0.00166751
1763866482,14:11:20,0.00148760,0.00214507,0.00172393,0.00323224,0.00264367,0.00263516,0.00262765,0.00151421
1763866492,14:11:30,0.00156587,0.00223737,0.00154394,0.00299049,0.00265869,0.00248934,0.00276721,0.00179919
1763866502,14:11:40,0.00146642,0.00225548,0.00172098,0.00308459,0.00255839,0.00273925,0.00264818,0.00150409
1763866512,14:11:50,0.00142005,0.00216816,0.00157591,0.00396155,0.00256339,0.00248465,0.00290324,0.00150222
1763866522,14:12:00,0.00140585,0.00223267,0.00159018,0.00343802,0.00267047,0.00272210,0.00270814,0.00155368
1763866532,14:12:10,0.00143956,0.00211488,0.00141295,0.00358378,0.00262435,0.00275211,0.00266546,0.00154975
1763866542,14:12:20,0.00150076,0.00232345,0.00150137,0.00319293,0.00262493,0.00267527,0.00275894,0.00163174
1763866552,14:12:30,0.00143088,0.00223100,0.00145428,0.00334623,0.00248104,0.00264582,0.00289836,0.00164173
1763866562,14:12:40,0.00149573,0.00207889,0.00163808,0.00336085,0.00253886,0.00265161,0.00268304,0.00158279
1763866572,14:12:50,0.00147022,0.00207346,0.00157797,0.00308880,0.00250658,0.00282318,0.00267401,0.00171904
1763866582,14:13:00,0.00146477,0.00208669,0.00147551,0.00392270,0.00246019,0.00266188,0.00244382,0.00149791
1763866592,14:13:10,0.00151489,0.00208831,0.00156842,0.00357669,0.00256681,0.00259325,0.00277468,0.00151521
1763866602,14:13:20,0.00136235,0.00204807,0.00152713,0.00348340,0.00256283,0.00276404,0.00290223,0.00165084
1763866612,14:13:30,0.00149005,0.00208428,0.00151079,0.00306244,0.00256234,0.00247894,0.00273675,0.00153459
1763866622,14:13:40,0.00146269,0.00209047,0.00151871,0.00355879,0.00251544,0.00273897,0.00271161,0.00160024
1763866632,14:13:50,0.00149385,0.00224889,0.00159198,0.00320433,0.00258010,0.00268596,0.00257860,0.00163880
1763866642,14:14:00,0.00150139,0.00215939,0.00171549,0.00288692,0.00272483,0.00274303,0.00282398,0.00151064
1763866652,14:14:10,0.00150081,0.00222216,0.00163101,0.00374190,0.00255808,0.00255260,0.00284227,0.00157704
1763866662,14:14:20,0.00151197,0.00211878,0.00158636,0.00351546,0.00246479,0.00277465,0.00261527,0.00152379
1763866672,14:14:30,0.00141931,0.00209586,0.00173834,0.00342941,0.00256246,0.00278266,0.00258571,0.00157817
1763866682,14:14:40,0.00145582,0.00207905,0.00152102,0.00340558,0.00258312,0.00266376,0.00263803,0.00161464
1763866692,14:14:50,0.00145076,0.00215146,0.00183866,0.00354662,0.00259267,0.00270491,0.00284941,0.00162031
