Timestamp,Yellow,Ultraviolet,Infrared,Red,Green,Blue,Transparent,Violet
2025-12-20 11:52:04,0.421002926,0.482598597,0.435271479,0.591980418,0.490305974,0.446003574,0.569473339,0.448058057
2025-12-20 11:52:14,0.422752044,0.495165748,0.42490377,0.581495874,0.50083263,0.458592903,0.571729889,0.45499598
2025-12-20 11:52:24,0.414404769,0.496698214,0.447688291,0.579177916,0.515921435,0.447197539,0.580102814,0.448074076
2025-12-20 11:52:34,0.426475559,0.502618548,0.443064678,0.580734924,0.51692637,0.464940829,0.576687631,0.454026156
2025-12-20 11:52:44,0.416955854,0.488768483,0.442889529,0.572311376,0.52994635,0.452836313,0.581076603,0.462222175
2025-12-20 11:52:54,0.415539221,0.473921101,0.45598652,0.579590387,0.528349368,0.462830427,0.57781351,0.464064196
2025-12-20 11:53:04,0.42256596,0.496157963,0.460530721,0.569214806,0.535108615,0.460731381,0.570458232,0.477473138
2025-12-20 11:53:14,0.421985325,0.504151214,0.469964041,0.56550683,0.538039914,0.463135248,0.571417962,0.486335388
2025-12-20 11:53:24,0.427784556,0.501983531,0.479546395,0.57436197,0.543633502,0.467958966,0.561963314,0.488365244
2025-12-20 11:53:34,0.431735556,0.506292392,0.479759421,0.55584631,0.539141247,0.473730355,0.563425597,0.505444165
2025-12-20 11:53:44,0.437201381,0.511692997,0.502827555,0.56375581,0.559571429,0.478103747,0.547594314,0.514543319
2025-12-20 11:53:54,0.447003045,0.522103808,0.499489327,0.559146775,0.535840131,0.479878784,0.55682281,0.522207757
2025-12-20 11:54:04,0.449226973,0.530306679,0.512610435,0.549796534,0.541444505,0.482643552,0.539116775,0.518467319
2025-12-20 11:54:14,0.443028406,0.545579242,0.527689357,0.551114226,0.543162895,0.49005141,0.535073446,0.516515503
2025-12-20 11:54:24,0.457399373,0.535401414,0.517231192,0.540443892,0.520157873,0.486323606,0.522189861,0.526814179
2025-12-20 11:54:34,0.506391989,0.543820693,0.520169542,0.537943978,0.519962661,0.487232282,0.531106811,0.531003602
2025-12-20 11:54:44,0.473588079,0.552926712,0.521561241,0.543391821,0.516989886,0.500145429,0.512990661,0.531936401
2025-12-20 11:54:54,0.47202267,0.559445743,0.526389896,0.532370132,0.500474308,0.487551143,0.5012846,0.526378233
2025-12-20 11:55:04,0.467239289,0.548187364,0.520176812,0.533748216,0.49602868,0.490570264,0.491538801,0.531708209
2025-12-20 11:55:14,0.47114971,0.549981647,0.544311413,0.526643571,0.484653077,0.489325456,0.489331346,0.53468502
2025-12-20 11:55:24,0.481681936,0.5588442,0.508191678,0.529300028,0.48820129,0.487474465,0.48881466,0.519979069
2025-12-20 11:55:34,0.478467765,0.559279629,0.511243532,0.524694546,0.471540215,0.489552631,0.488897488,0.511027
2025-12-20 11:55:44,0.478519134,0.548780405,0.503992394,0.519066629,0.465873699,0.491593125,0.483626391,0.496435022
2025-12-20 11:55:54,0.477863049,0.555657854,0.498067717,0.526036745,0.460321321,0.49041864,0.476923269,0.507021739
2025-12-20 11:56:04,0.479570196,0.558132569,0.486385653,0.523024653,0.459983338,0.448229523,0.480305059,0.498173711
2025-12-20 11:56:14,0.471011259,0.541467827,0.473895232,0.519629722,0.45918142,0.493704368,0.489222506,0.480077439
2025-12-20 11:56:24,0.475953775,0.54164125,0.476701645,0.514085584,0.467541032,0.490554943,0.492508935,0.482483386
2025-12-20 11:56:34,0.468317867,0.533672978,0.458459691,0.513662463,0.455671283,0.486892728,0.50259404,0.460854206
2025-12-20 11:56:44,0.460796189,0.52824358,0.457961049,0.517962417,0.463044162,0.488139618,0.501758503,0.455277541
2025-12-20 11:56:54,0.450166807,0.523437633,0.45171115,0.52511136,0.466802852,0.477579649,0.513250172,0.456735562
2025-12-20 11:57:04,0.465111206,0.52700566,0.442910774,0.517907971,0.465079919,0.462248164,0.51296299,0.456641254
2025-12-20 11:57:14,0.451704943,0.516321916,0.44419207,0.530229408,0.473107046,0.470201642,0.52846092,0.449204316
2025-12-20 11:57:24,0.445221391,0.524808993,0.441792294,0.537062574,0.479355626,0.468577972,0.540726601,0.451898124
2025-12-20 11:57:34,0.442771138,0.504292522,0.438981847,0.559621397,0.490460661,0.468628287,0.556324925,0.42240719
2025-12-20 11:57:44,0.43756996,0.508159536,0.436075851,0.539834831,0.500508965,0.469901246,0.545287797,0.450935868
2025-12-20 11:57:54,0.421119155,0.494883514,0.439959902,0.540022476,0.506446698,0.466722883,0.553092978,0.457504796
2025-12-20 11:58:44,0.413556996,0.488556135,0.467263947,0.562317137,0.542320636,0.452085331,0.578321612,0.491828629
2025-12-20 11:59:24,0.428832585,0.488551187,0.509153784,0.570364682,0.545348637,0.453321185,0.565089309,0.519059892
